make[1]: Entering directory '/home/int16/code/moneta/build/linux'
  SYNC    include/config/auto.conf.cmd
  GEN     Makefile
  GEN     Makefile
  DESCEND objtool
  CALL    /home/int16/code/moneta/guest/linux-6.2/scripts/checksyscalls.sh
  AR      drivers/misc/cb710/built-in.a
  AR      drivers/misc/eeprom/built-in.a
  AR      drivers/mfd/built-in.a
  AR      drivers/nfc/built-in.a
  AR      drivers/misc/ti-st/built-in.a
  CC      drivers/dma-buf/dma-buf.o
make[6]: *** No rule to make target '/lib/firmware/amdgpu/polaris10_mc.bin', needed by 'drivers/base/firmware_loader/builtin/amdgpu/polaris10_mc.bin.gen.o'.  Stop.
make[6]: *** Waiting for unfinished jobs....
  CC      drivers/base/firmware_loader/main.o
make[5]: *** [/home/int16/code/moneta/guest/linux-6.2/scripts/Makefile.build:504: drivers/base/firmware_loader/builtin] Error 2
make[5]: *** Waiting for unfinished jobs....
  CC      drivers/base/regmap/regmap.o
  AR      drivers/misc/lis3lv02d/built-in.a
  CC      drivers/dma-buf/dma-fence.o
  AR      drivers/misc/cardreader/built-in.a
  AR      drivers/misc/built-in.a
  AR      drivers/base/test/built-in.a
  CC      drivers/macintosh/mac_hid.o
  AR      drivers/cxl/core/built-in.a
  AR      drivers/cxl/built-in.a
  AR      drivers/scsi/pcmcia/built-in.a
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/scsi/scsi.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/scsi/hosts.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/scsi/scsi_ioctl.o
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/target/built-in.a
  CC      drivers/base/regmap/regcache-rbtree.o
  AR      drivers/nvme/built-in.a
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/ata/libata-core.o
  CC      drivers/base/component.o
  AR      drivers/macintosh/built-in.a
  CC      drivers/ata/libata-scsi.o
  CC      drivers/base/core.o
  CC      drivers/base/bus.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/net/phy/mdio-boardinfo.o
  CC      drivers/net/phy/mdio_devres.o
  AR      drivers/net/pse-pd/built-in.a
  CC      drivers/scsi/scsi_error.o
  CC      drivers/net/phy/phy.o
  CC      drivers/net/phy/phy-c45.o
make[4]: *** [/home/int16/code/moneta/guest/linux-6.2/scripts/Makefile.build:504: drivers/base/firmware_loader] Error 2
make[4]: *** Waiting for unfinished jobs....
  CC      drivers/ata/libata-eh.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/firewire/init_ohci1394_dma.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/scsi/constants.o
  CC      drivers/uio/uio.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/cdrom/cdrom.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/uio/uio_ivshmem.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/net/phy/linkmode.o
  AR      drivers/auxdisplay/built-in.a
  CC      drivers/pcmcia/cs.o
  AR      drivers/firewire/built-in.a
  AR      drivers/net/pcs/built-in.a
  CC      drivers/ata/libata-transport.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/pcmcia/socket_sysfs.o
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  CC      drivers/usb/common/common.o
  CC      drivers/usb/core/usb.o
  AR      drivers/net/mdio/built-in.a
  AR      drivers/usb/phy/built-in.a
  CC      drivers/pcmcia/cardbus.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/usb/common/debug.o
  CC      drivers/input/serio/serio.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/usb/mon/mon_main.o
  CC      drivers/scsi/scsi_devinfo.o
  AR      drivers/usb/common/built-in.a
  AR      drivers/uio/built-in.a
  CC      drivers/pcmcia/ds.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/usb/core/hub.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/usb/mon/mon_stat.o
  CC      drivers/usb/host/ehci-hcd.o
  AR      drivers/net/ethernet/3com/built-in.a
  AR      drivers/net/ethernet/8390/built-in.a
  AR      drivers/net/ethernet/adaptec/built-in.a
  AR      drivers/net/ethernet/agere/built-in.a
  AR      drivers/net/ethernet/alacritech/built-in.a
  CC      drivers/net/phy/fixed_phy.o
  AR      drivers/net/ethernet/alteon/built-in.a
  AR      drivers/net/ethernet/amazon/built-in.a
  AR      drivers/net/ethernet/amd/built-in.a
  AR      drivers/net/ethernet/aquantia/built-in.a
  AR      drivers/net/ethernet/arc/built-in.a
  AR      drivers/net/ethernet/asix/built-in.a
  AR      drivers/net/ethernet/atheros/built-in.a
  AR      drivers/net/ethernet/cadence/built-in.a
